,VIN,Brand,Model,Trim,Manufature_Year,Mileage,MPG_City,MPG_Highway,Engine_Capacity,Transmission,Drive_Type,Fuel_Type,Exterior_Color,Interior_Color,Accidents,Owners,Car_Usage_Type,Location,Price
0, 5UXJU2C50KLN66994,BMW,X5,xDrive50i,2019,"28,727",17,22,4.4, Automatic, AWD,Gas,Blue,White,0,1, Personal use,"West Palm Beach, FL","59,498"
1, 2T1BURHE4GC512250,Toyota,Corolla,LE CVT,2016,"107,628",29,38,1.8, Automatic, FWD,Gas,Gray,Gray,0,2, Personal use,"East Greenwich, RI","15,499"
2, WP1AA2A52MLB14348,Porsche,Macan,AWD,2021,"1,018",19,23,2.0, Automatic, AWD,Gas,Black,Black,0,1, Personal use,"North Lauderdale, FL","61,999"
3, 1G1ZD5ST8LF011564,Chevrolet,Malibu,LT,2020,"73,364",29,36,1.5, Automatic, FWD,Gas,Silver,Black,0,2, Personal use,"Sebring, FL","19,998"
4, 1FTEW1E55JKC28614,Ford,F-150,XL SuperCrew 5.5' Box 4WD,2018,"120,532",18,23,5.0, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Plano, TX","21,900"
5, 5YFEPRAE0LP076893,Toyota,Corolla,LE CVT,2020,"14,860",30,38,1.8, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Miami, FL","20,016"
6, 1G1ZD5ST6LF095206,Chevrolet,Malibu,LT,2020,"48,936",29,36,1.5, Automatic, FWD,Gas,Gray,Black,0,1, Personal use,"Orlando, FL","19,498"
7, 5YFEPRAE2LP096935,Toyota,Corolla,LE CVT,2020,"21,467",30,38,1.8, Automatic, FWD,Gas,White,Black,1,2, Personal use,"Boise, ID","19,300"
8, 1GYKNCRS4KZ217480,Cadillac,XT5,Luxury FWD,2019,"52,586",19,26,3.6, Automatic, FWD,Gas,Gray,Black,0,1, Personal use,"Sebring, FL","28,996"
9, 1FTEW1E51JFE29029,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"96,959",18,23,5.0, Automatic, 4WD,Gas,Black,Gray,0,1, Personal use,"Grand Rapids, MI","26,990"
10, 1FTFW1E47KKC32001,Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2019,"139,980",19,24,3.5, Automatic, 4WD,Gas,Red,Black,0,1, Personal use,"Abilene, TX","27,995"
11, 1FTEX1EB1JKE87149,Ford,F-150,XL SuperCab 6.5' Box 4WD,2018,"169,857",18,23,3.3, Automatic, 4WD,Gas,White,Gray,0,1, Fleet use,"Dallas, TX","15,990"
12, 1FTEW1EB5KFA65060,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"102,956",18,23,3.3, Automatic, 4WD,Gas,Black,Gray,0,2, Personal use,"Hazard, KY","28,000"
13, 1FTEW1E44KKD72566,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"145,609",18,23,3.5, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Albuquerque, NM","28,000"
14, 3N1AB7APXKL620477,Nissan,Sentra,SV CVT,2019,"61,228",29,37,1.8, Automatic, FWD,Gas,Silver,Black,1,2, Fleet use,"New Smyrna, FL","12,799"
15, JN8AT2MVXKW384323,Nissan,Rogue,SV AWD,2019,"61,884",25,32,2.5, Automatic, AWD,Gas,Black,Black,0,1, Personal use,"Trevose, PA","20,853"
16, 1GNERGKW7KJ208581,Chevrolet,Traverse,LT Cloth with 1LT FWD,2019,"73,096",18,27,3.6, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Lubbock, TX","25,541"
17, 1FTEW1E5XJFA09401,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"51,273",18,23,5.0, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Pasadena, TX","30,683"
18, 1N4BL4BV2LC229210,Nissan,Altima,2.5 S FWD,2020,"48,887",28,39,2.5, Automatic, FWD,Gas,Silver,Black,0,1, Personal use,"Leesburg, FL","19,888"
19, 1FTEW1E87HKD75473,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2017,"216,301",17,23,3.5, Automatic, 4WD,Gas,White,Gray,0,2, Personal use,"Colorado Springs, CO","16,990"
20, 1GNSKBKC5KR120047,Chevrolet,Tahoe,LT 4WD,2019,"69,974",15,21,5.3, Automatic, 4WD,Gas,Black,Black,1,3, Personal use,"Lubbock, TX","27,518"
21, 3GNAXJEVXKS636390,Chevrolet,Equinox,LT with 2FL FWD,2019,"32,159",26,32,1.5, Automatic, FWD,Gas,White,Black,1,1, Personal use,"Las Vegas, NV","20,500"
22, 1N4BL4BV1LC227593,Nissan,Altima,2.5 S FWD,2020,"50,145",28,39,2.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Avondale, AZ","22,139"
23, 1FTFW1E56JFB74611,Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2018,"129,900",19,24,5.0, Automatic, 4WD,Gas,White,Unknown,0,2, Personal use,"Blackfoot, ID","28,999"
24, 1FTEW1E8XGFB48012,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2016,"138,684",17,23,3.5, Automatic, 4WD,Gas,Blue,Gray,0,1, Personal use,"Grand Rapids, MI","20,990"
25, 2GNAXKEV7L6235255,Chevrolet,Equinox,LT with 1LT FWD,2020,"15,230",26,32,1.5, Automatic, FWD,Gas,Gray,Black,1,2, Personal use,"Boise, ID","22,400"
26, 1C3CCCAB2FN594807,Chrysler,200,Limited FWD,2015,"103,587",23,36,2.4, Automatic, FWD,Gas,Black,Black,0,6, Personal use,"Roseville, CA","11,994"
27, 1FTMF1E89GFC85695,Ford,F-150,XL Regular Cab 6.5' Box 4WD,2016,"225,002",17,23,3.5, Automatic, 4WD,Gas,White,Gray,0,0, Personal use,"Grand Rapids, MI","11,590"
28, 2GNAXUEV3K6157311,Chevrolet,Equinox,LT with 1LT AWD,2019,"87,000",25,30,1.5, Automatic, AWD,Gas,Silver,Gray,0,2, Personal use,"Fort Worth, TX","16,383"
29, 1FADP3FE4FL379745,Ford,Focus,SE Sedan,2015,"64,000",26,36,1.0, Manual, FWD,Gas,White,Black,1,3, Fleet use,"Plano, TX","7,990"
30, 2C4RDGBG4KR713636,Dodge,Grand,SE,2019,"174,098",17,25,3.6, Automatic, FWD,Gas,Silver,Black,0,1, Personal use,"Fuquay Varina, NC","11,999"
31, 2C4RDGCG8KR671728,Dodge,Grand,SXT,2019,"55,218",17,25,3.6, Automatic, FWD,Gas,Black,Black,1,2, Personal use,"Boise, ID","20,600"
32, JTDKN3DU0A0180414,Toyota,Prius,Two,2010,"111,131",48,51,1.8, Automatic, FWD,Hybrid,Silver,Gray,0,2, Personal use,"Newport Beach, CA","9,937"
33, 1FTEX1EB3KKD49422,Ford,F-150,XL SuperCab 6.5' Box 4WD,2019,"156,566",18,23,3.3, Automatic, 4WD,Gas,White,Black,1,1, Fleet use,"Raleigh, NC","20,890"
34, 1GNEVGKW3KJ219606,Chevrolet,Traverse,LT Cloth with 1LT AWD,2019,"129,787",17,25,3.6, Automatic, AWD,Gas,Black,Black,1,1, Personal use,"Lima, OH","21,975"
35, 1G1ZD5ST3LF039711,Chevrolet,Malibu,LT,2020,"40,078",29,36,1.5, Automatic, FWD,Gas,Black,Black,1,2, Personal use,"Ft. Worth, TX","22,605"
36, 5YFEPMAE4MP205769,Toyota,Corolla,LE CVT,2021,"9,108",30,38,1.8, Automatic, FWD,Gas,White,Beige,0,1, Personal use,"Daytona Beach, FL","22,826"
37, 2C4RDGCG7KR765793,Dodge,Grand,SXT,2019,"62,270",17,25,3.6, Automatic, FWD,Gas,White,Black,0,1, Personal use,"St. Petersburg, FL","19,995"
38, 3GNAXHEV6JL354359,Chevrolet,Equinox,LS with 1LS FWD,2018,"172,840",26,32,1.5, Automatic, FWD,Gas,Blue,Gray,0,1, Personal use,"Jacksonville, FL","12,400"
39, 3GCPCREC7HG395752,Chevrolet,Silverado,LT Crew Cab Short Box 2WD,2017,"171,336",18,24,5.3, Automatic, RWD,Gas,Silver,Black,0,1, Personal use,"Seguin, TX","18,999"
40, 3FA6P0H7XGR340800,Ford,Fusion,SE FWD,2016,"48,547",22,34,2.5, Automatic, FWD,Gas,Black,Beige,0,1, Personal use,"Plano, TX","15,900"
41, 3GNAXKEV6KS513546,Chevrolet,Equinox,LT with 1LT FWD,2019,"87,546",26,32,1.5, Automatic, FWD,Gas,Silver,Gray,0,2, Personal use,"Merrillville, IN","16,295"
42, 1N4BL4BV7LC235861,Nissan,Altima,2.5 S FWD,2020,"53,394",28,39,2.5, Automatic, FWD,Gas,Gray,Black,0,1, Fleet use,"Elizabeth City, NC","21,995"
43, 1GCUYGED9LZ236774,Chevrolet,Silverado,LTZ Crew Cab Short Bed 4WD,2020,"143,999",16,22,5.3, Automatic, 4WD,Gas,White,Black,0,1, Personal use,"Lillington, NC","34,000"
44, 5XXGT4L32LG438136,Kia,Optima,LX Automatic,2020,"61,729",24,32,2.4, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Houston, TX","19,000"
45, JTDEPRAE4LJ034621,Toyota,Corolla,LE CVT,2020,"51,678",30,38,1.8, Automatic, FWD,Gas,Black,Black,1,1, Personal use,"Sunnyvale, CA","19,995"
46, 1N4BL4BV6LN318623,Nissan,Altima,2.5 S FWD,2020,"50,834",28,39,2.5, Automatic, FWD,Gas,Black,Black,0,2, Personal use,"Elizabeth City, NC","22,295"
47, 3KPFK4A71HE137569,Kia,Forte,LX Sedan Automatic,2017,"95,915",29,38,2.0, Automatic, FWD,Gas,Red,Black,1,2, Fleet use,"Austin, TX","9,987"
48, 1FTEW1EB4MKD56742,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2021,"10,438",19,22,3.3, Automatic, 4WD,Gas,Gray,Black,0,1, Personal use,"West Palm Beach, FL","40,599"
49, 1G1ZD5ST3LF092893,Chevrolet,Malibu,LT,2020,"43,725",29,36,1.5, Automatic, FWD,Gas,White,Black,0,2, Personal use,"Fredericksburg, VA","19,800"
50, 1FTEW1EB4KFC09875,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"72,382",18,23,3.3, Automatic, 4WD,Gas,Black,Black,0,2, Personal use,"Jacksonville, FL","33,990"
51, 1FTEW1E50LKD78309,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,"70,300",18,23,5.0, Automatic, 4WD,Gas,Black,Gray,0,1, Personal use,"Gulfport, MS","33,400"
52, 2HGFC1E51KH708320,Honda,Civic,Si Sedan,2019,"152,534",28,38,1.5, Manual, FWD,Gas,Silver,Gray,0,1, Personal use,"Midway, CA","18,980"
53, 1N4BL4BV0LC254459,Nissan,Altima,2.5 S FWD,2020,"32,798",28,39,2.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Phoenix, AZ","21,740"
54, 3FA6P0K96ER207488,Ford,Fusion,Titanium FWD,2014,"83,328",22,33,2.0, Automatic, FWD,Gas,Black,Unknown,0,2, Personal use,"Pasadena, TX","11,666"
55, 3FA6P0HD7GR389474,Ford,Fusion,SE FWD,2016,"42,876",22,34,1.5, Automatic, FWD,Gas,Black,Unknown,0,2, Fleet use,"Salem, OR","14,999"
56, 1C4RJEBGXLC348273,Jeep,Grand,Limited RWD,2020,"66,200",19,26,3.6, Automatic, RWD,Gas,White,Black,0,1, Personal use,"Longview, TX","33,970"
57, 1FM5K7B83EGB09591,Ford,Explorer,Base FWD,2014,"160,238",17,24,3.5, Automatic, FWD,Gas,White,Gray,1,2, Personal use,"Pasadena, TX","9,266"
58, 5NMS3CAD1LH165269,Hyundai,Santa,SEL 2.4L AWD,2020,"66,782",21,27,2.4, Automatic, AWD,Gas,White,Unknown,0,2, Personal use,"Corpus Christi, TX","24,304"
59, 2C4RDGCG9KR798407,Dodge,Grand,SXT,2019,"64,762",17,25,3.6, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Columbus, GA","22,399"
60, 1FTEX1CG3JFC55594,Ford,F-150,Lariat SuperCab 6.5' Box 2WD,2018,"195,296",20,26,3.5, Automatic, RWD,Gas,White,Gray,3,1, Personal use,"Lawrenceville, GA","17,420"
61, 1FTEW1EP5JKD62086,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"121,374",18,23,2.7, Automatic, 4WD,Gas,Gray,Unknown,0,2, Personal use,"Blackfoot, ID","27,901"
62, 4T1B11HK8JU038440,Toyota,Camry,XLE I4 Automatic,2018,"35,816",28,39,2.5, Automatic, FWD,Gas,White,Beige,0,2, Personal use,"Staunton, VA","19,500"
63, 3GCUKRECXEG147111,Chevrolet,Silverado,LT with 1LT Crew Cab Short Box 4WD,2014,"139,227",17,22,5.3, Automatic, 4WD,Gas,Black,Black,2,4, Personal use,"Castle Rock, CO","18,698"
64, 3FA6P0D91LR174975,Ford,Fusion,Titanium AWD,2020,"15,344",20,29,2.0, Automatic, AWD,Gas,White,Black,1,2, Personal use,"Charlotte, NC","26,600"
65, 1G1ZD5ST7LF093769,Chevrolet,Malibu,LT,2020,"58,100",29,36,1.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Memphis, TN","21,989"
66, 1FTEW1EP2FFB29766,Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2015,"158,248",18,23,2.7, Automatic, 4WD,Gas,White,Unknown,2,0, Personal use,"Tomball, TX","23,990"
67, 3N1AB7AP5KY246850,Nissan,Sentra,SV CVT,2019,"123,831",29,37,1.8, Automatic, FWD,Gas,Blue,Black,1,1, Personal use,"Greensboro, NC","12,999"
68, 1FMCU0J95EUE11436,Ford,Escape,Titanium FWD,2014,"122,368",23,32,2.0, Automatic, FWD,Gas,Black,Black,1,2, Fleet use,"Garland, TX","11,999"
69, 1FTEW1E50JKE45892,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"87,995",18,23,5.0, Automatic, 4WD,Gas,White,Gray,0,2, Personal use,"Pasco, WA","29,989"
70, 5NPEB4AC4DH551086,Hyundai,Sonata,GLS 2.4L (alt),2013,"111,980",24,35,2.4, Automatic, FWD,Gas,Gray,Gray,0,2, Personal use,"Tomball, TX","9,990"
71, 1C4RJFBG8KC578737,Jeep,Grand,Limited 4WD,2019,"42,868",18,25,3.6, Automatic, 4WD,Gas,Gray,Black,2,1, Personal use,"Boardman, OH","29,990"
72, 5XYPK4A58KG463883,Kia,Sorento,SX V6 FWD,2019,"68,281",19,26,3.3, Automatic, FWD,Gas,White,Gray,0,1, Personal use,"Milton, FL","28,500"
73, 3GNAXJEV8JS586393,Chevrolet,Equinox,LT with 1LT FWD,2018,"92,421",26,32,1.5, Automatic, FWD,Gas,White,Black,0,2, Personal use,"Tarpon Springs, FL","15,500"
74, 1C3CCCAB5FN534844,Chrysler,200,Limited FWD,2015,"102,597",23,36,2.4, Automatic, FWD,Gas,White,Black,0,2, Personal use,"Tucson, AZ","9,999"
75, 1FMCU0F73EUE00815,Ford,Escape,S FWD,2014,"115,672",22,31,2.5, Automatic, FWD,Gas,White,Black,0,2, Personal use,"Escondido, CA","9,988"
76, 1C6RR6FG1KS581155,Ram,1500,"Tradesman Quad Cab 6'4"" Box 2WD",2019,"75,072",17,25,3.6, Automatic, RWD,Gas,White,Black,0,1, Personal use,"Alvin, TX","19,000"
77, 5TFUW5F16JX733191,Toyota,Tundra,SR5 Double Cab 6.5' Bed Flex Fuel 5.7L V8 4WD,2018,"76,672",13,17,5.7, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Abilene, TX","29,995"
78, 1FTFW1EF8EKD40438,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2014,"138,002",14,19,5.0, Automatic, 4WD,Gas,White,Gray,0,3, Fleet use,"Ventura, CA","17,995"
79, 2C4RC1DG6LR144657,Chrysler,Voyager,LXI FWD,2020,"60,746",19,28,3.6, Automatic, FWD,Gas,White,Gray,0,1, Personal use,"Pembroke Pines, FL","21,490"
80, 3FA6P0H76HR280953,Ford,Fusion,SE FWD,2017,"152,000",21,32,2.5, Automatic, FWD,Gas,Black,Black,0,2, Fleet use,"Detroit, MI","9,500"
81, 1FTEW1EBXKFB48340,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"75,639",18,23,3.3, Automatic, 4WD,Gas,Silver,Gray,0,2, Personal use,"Clarksville, TN","33,153"
82, 2GNAXVEXXK6272592,Chevrolet,Equinox,LT with 2LT AWD,2019,"81,981",22,28,2.0, Automatic, AWD,Gas,White,Gray,1,1, Personal use,"Albuquerque, NM","19,450"
83, 3FAHP0HA6CR427883,Ford,Fusion,SE FWD,2012,"205,800",23,33,2.5, Automatic, FWD,Gas,Black,Unknown,0,2, Personal use,"Dunn, NC","4,984"
84, 3C4NJDBB7LT236323,Jeep,Compass,Latitude 4WD,2020,"125,962",22,31,2.4, Automatic, 4WD,Gas,Black,Black,0,1, Personal use,"Woodland, CA","18,500"
85, 5NPD84LF3LH573077,Hyundai,Elantra,SEL 2.0L IVT,2020,"61,606",30,40,2.0, Automatic, FWD,Gas,Silver,Gray,0,1, Personal use,"Sarasota, FL","16,591"
86, 1C6RR7TT1FS648835,Ram,1500,"Outdoorsman Crew Cab 6'4"" Box 4WD",2015,"143,217",15,21,5.7, Automatic, 4WD,Gas,Black,Gray,1,2, Personal use,"Boise, ID","20,000"
87, 2T1BURHE6KC148714,Toyota,Corolla,SE CVT,2019,"36,743",28,35,1.8, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Midway City, CA","16,995"
88, 1C6RRFFG0MN527380,Ram,1500,"Big Horn Crew Cab 5'7"" Box 4WD",2021,"17,673",19,24,3.6, Automatic, 4WD,Gas,White,Gray,1,1, Personal use,"Miami, FL","34,999"
89, 3N1AB7AP9KY245832,Nissan,Sentra,SV CVT,2019,"55,930",29,37,1.8, Automatic, FWD,Gas,Silver,Black,0,2, Personal use,"Concord, NC","16,995"
90, 1FTFW1CT4DKD65084,Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2013,"116,290",17,23,3.5, Automatic, RWD,Gas,White,Unknown,0,3, Personal use,"Selma, TX","16,999"
91, 2GNAXJEV0J6288788,Chevrolet,Equinox,LT with 1LT FWD,2018,"139,138",26,32,1.5, Automatic, FWD,Gas,Silver,Black,1,1, Personal use,"Smyrna, GA","12,999"
92, 3C4NJDCB2LT126682,Jeep,Compass,Limited 4WD,2020,"56,258",22,30,2.4, Automatic, 4WD,Gas,White,Black,1,3, Personal use,"Lakeland, FL","20,999"
93, 1FTEW1E46KFC20426,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"127,724",18,23,3.5, Automatic, 4WD,Gas,Gray,Gray,2,1, Fleet use,"Raleigh, NC","28,995"
94, 1C4RJFBG4KC840818,Jeep,Grand,Limited 4WD,2019,"24,988",18,25,3.6, Automatic, 4WD,Gas,Black,Black,1,1, Personal use,"Lindon, UT","30,400"
95, 5XYPG4A35LG687193,Kia,Sorento,LX FWD,2020,"117,929",22,29,2.4, Automatic, FWD,Gas,Silver,Black,1,1, Personal use,"Lubbock, TX","18,789"
96, 1G1ZD5ST3LF037926,Chevrolet,Malibu,LT,2020,"62,068",29,36,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Orlando, FL","21,695"
97, 1G1ZD5ST5LF038950,Chevrolet,Malibu,LT,2020,"76,644",29,36,1.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Gonzales, LA","20,498"
98, 5XXGT4L31LG413664,Kia,Optima,LX Automatic,2020,"48,390",24,32,2.4, Automatic, FWD,Gas,Black,Black,1,2, Personal use,"West Chester, OH","17,995"
99, 1FTFW1EF6EKE83016,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2014,"192,501",14,19,5.0, Automatic, 4WD,Gas,Black,Black,0,3, Personal use,"Colorado Springs, CO","13,599"
