,VIN,Brand,Model,Trim,Manufature_Year,Mileage,MPG_City,MPG_Highway,Engine_Capacity,Transmission,Drive_Type,Fuel_Type,Exterior_Color,Interior_Color,Accidents,Owners,Car_Usage_Type,Location,Price
100, 1FTEW1EBXJFD21725,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"46,653",18,23,3.3, Automatic, 4WD,Gas,Black,Black,0,1, Personal use,"Quakertown, PA","29,990"
101, 1G1ZD5ST9LF025344,Chevrolet,Malibu,LT,2020,"58,888",29,36,1.5, Automatic, FWD,Gas,Gray,Black,1,1, Fleet use,"Marietta, GA","18,995"
102, 1C3CCCAB3FN596789,Chrysler,200,Limited FWD,2015,"162,365",23,36,2.4, Automatic, FWD,Gas,Gray,Black,0,2, Personal use,"Garland, TX","7,899"
103, 2GNAXHEV9K6262586,Chevrolet,Equinox,LS with 1LS FWD,2019,"25,704",26,32,1.5, Automatic, FWD,Gas,Silver,Gray,1,1, Personal use,"Las Vegas, NV","20,600"
104, 1FTEW1EB2KKD52122,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"86,635",18,23,3.3, Automatic, 4WD,Gas,Black,Black,0,1, Personal use,"Fargo, ND","31,530"
105, 5UXCR6C59KLK79624,BMW,X5,xDrive40i,2019,"137,332",20,26,3.0, Automatic, AWD,Gas,Black,Brown,0,1, Personal use,"Cockeysville, MD","34,551"
106, 1FTFW1EF4DFD07668,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2013,"128,250",14,19,5.0, Automatic, 4WD,Gas,White,Black,0,3, Personal use,"Portsmouth, VA","17,999"
107, 1FMCU9GD9JUC17809,Ford,Escape,SE 4WD,2018,"77,487",22,28,1.5, Automatic, 4WD,Gas,Red,Black,0,1, Personal use,"Boardman, OH","17,550"
108, 2HGFB2F51FH543169,Honda,Civic,LX Sedan CVT,2015,"128,791",30,39,1.8, Automatic, FWD,Gas,Black,Black,2,2, Personal use,"Escondido, CA","10,995"
109, 3N1AB7AP1KY395367,Nissan,Sentra,S CVT,2019,"81,453",27,35,1.8, Automatic, FWD,Gas,Gray,Black,1,2, Fleet use,"West Chester, OH","11,995"
110, 5N1AT2MT1JC710127,Nissan,Rogue,SL FWD,2018,"113,819",26,33,2.5, Automatic, FWD,Gas,Black,Black,0,2, Fleet use,"ORLANDO, FL","14,980"
111, 3GNAXJEV8JL119131,Chevrolet,Equinox,LT with 1LT FWD,2018,"74,465",26,32,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Leesburg, FL","19,788"
112, 1FMCU9G9XFUA32073,Ford,Escape,SE 4WD,2015,"197,019",22,29,2.0, Automatic, 4WD,Gas,Black,Unknown,0,2, Personal use,"Rockford, IL","8,500"
113, 1GNEVJKW9KJ253532,Chevrolet,Traverse,High Country with 2LZ AWD,2019,"119,034",17,25,3.6, Automatic, AWD,Gas,Gray,Black,0,1, Personal use,"Abilene, TX","29,900"
114, 1FTEW1EB4KFC33173,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"21,411",18,23,3.3, Automatic, 4WD,Gas,Black,Unknown,0,1, Fleet use,"Jackson, TN","38,777"
115, 2C4RC1BG2GR164493,Chrysler,Town,Touring,2016,"96,949",17,25,3.6, Automatic, FWD,Gas,White,Black,0,2, Personal use,"San Antonio, TX","14,895"
116, 19XFC1F79KE200235,Honda,Civic,EX-L Sedan CVT,2019,"31,821",32,42,1.5, Automatic, FWD,Gas,White,Black,0,2, Personal use,"San Diego, CA","16,999"
117, 1FTEX1CM3BFD08527,Ford,F-150,XL SuperCab 6.5' Box 2WD,2011,"90,551",17,23,3.7, Automatic, RWD,Gas,White,Gray,0,1, Personal use,"Austin, TX","12,999"
118, 1G1ZD5ST9LF098651,Chevrolet,Malibu,LT,2020,"53,480",29,36,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Memphis, TN","22,489"
119, 1C6RR7LT0HS595144,Ram,1500,"Big Horn Crew Cab 5'7"" Box 4WD",2017,"131,249",16,23,5.7, Automatic, 4WD,Gas,Silver,Gray,0,2, Personal use,"Jarrettsville, MD","20,642"
120, KNMAT2MT6LP500204,Nissan,Rogue,SV FWD,2020,"41,994",26,33,2.5, Automatic, FWD,Gas,White,Black,0,2, Fleet use,"Elizabeth City, NC","24,895"
121, 1G1ZD5ST8LF089259,Chevrolet,Malibu,LT,2020,"57,097",29,36,1.5, Automatic, FWD,Gas,White,Black,0,2, Personal use,"Sierra Vista, AZ","21,788"
122, 3N1AB7AP5KY288953,Nissan,Sentra,SV CVT,2019,"92,244",29,37,1.8, Automatic, FWD,Gas,White,Black,0,1, Fleet use,"Costa Mesa, CA","13,500"
123, 5YFEPMAE6MP212674,Toyota,Corolla,LE CVT,2021,"24,808",30,38,1.8, Automatic, FWD,Gas,Silver,Unknown,2,1, Personal use,"Pasadena, TX","20,164"
124, 5N1AT2MV1LC740510,Nissan,Rogue,SL AWD,2020,"40,787",25,32,2.5, Automatic, AWD,Gas,Gray,Black,1,1, Fleet use,"Middle Village, NY","20,995"
125, 5YFEPRAE2LP065152,Toyota,Corolla,LE CVT,2020,"68,011",30,38,1.8, Automatic, FWD,Gas,Black,Gray,0,1, Personal use,"Live Oak, TX","19,205"
126, 1G1ZD5ST8LF029952,Chevrolet,Malibu,LT,2020,"65,930",29,36,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Chehalis, WA","21,439"
127, 1G1ZD5ST1LF052442,Chevrolet,Malibu,LT,2020,"63,570",29,36,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Pinellas Park, FL","19,995"
128, 3FA6P0HD1JR213625,Ford,Fusion,SE FWD,2018,"27,217",21,32,1.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Edinburg, TX","22,988"
129, 1C4PJMCS6FW540510,Jeep,Cherokee,Latitude 4WD,2015,"175,535",21,28,3.2, Automatic, 4WD,Gas,Silver,Black,0,2, Fleet use,"West Chester, OH","7,995"
130, 1GYKNCRS2KZ116812,Cadillac,XT5,Luxury FWD,2019,"42,714",19,26,3.6, Automatic, FWD,Gas,White,Beige,0,2, Personal use,"West Palm Beach, FL","29,990"
131, 1C4BJWDG3FL541308,Jeep,Wrangler,Unlimited Sport,2015,"43,674",16,21,3.6, Automatic, 4WD,Gas,White,Black,0,3, Personal use,"Webster, TX","28,998"
132, 3GNAXSEV3JS537947,Chevrolet,Equinox,LT with 1LT AWD,2018,"99,079",24,30,1.5, Automatic, AWD,Gas,White,Black,0,2, Fleet use,"Oklahoma City, OK","15,487"
133, 1GCVKSEC1FZ248163,Chevrolet,Silverado,LTZ Z71 Double Cab Standard Box 4WD,2015,"94,263",16,22,5.3, Automatic, 4WD,Gas,Black,Black,0,1, Personal use,"Battle Creek, MI","28,888"
134, SALGS2SE9LA593314,Land,Rover,HSE P525 V8 Supercharged SWB,2020,"32,313",16,21,5.0, Automatic, 4WD,Supercharged,White,Unknown,0,1, Personal use,"Maitland, FL","97,988"
135, 1FTEW1EF0HFC04328,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2017,"111,198",17,23,5.0, Automatic, 4WD,Gas,Silver,Unknown,0,2, Personal use,"Lancaster, OH","24,980"
136, 2FMPK4J97KBB07833,Ford,Edge,SEL AWD,2019,"39,501",21,28,2.0, Automatic, AWD,Gas,Gray,Black,2,2, Personal use,"Eatontown, NJ","23,777"
137, 2GNAXKEV3L6197541,Chevrolet,Equinox,LT with 1LT FWD,2020,"39,084",26,32,1.5, Automatic, FWD,Gas,Silver,Gray,0,1, Fleet use,"Longview, TX","24,990"
138, KNMAT2MV9LP540519,Nissan,Rogue,SV AWD,2020,"47,495",25,32,2.5, Automatic, AWD,Gas,Black,Black,0,1, Fleet use,"Laurel, MD","22,239"
139, 4T1C11AK2LU315276,Toyota,Camry,LE FWD Automatic,2020,"51,694",28,39,2.5, Automatic, FWD,Gas,Black,Black,1,1, Fleet use,"Orlando, FL","20,998"
140, 3N1CN7AP4JL801461,Nissan,Versa,SV CVT,2018,"104,865",31,39,1.6, Automatic, FWD,Gas,Black,Black,0,3, Personal use,"Orlando, FL","8,785"
141, 1G1ZD5ST2LF035102,Chevrolet,Malibu,LT,2020,"46,608",29,36,1.5, Automatic, FWD,Gas,White,Black,1,2, Fleet use,"Bradenton, FL","20,499"
142, 5YFBURHE2EP070551,Toyota,Corolla,S Plus CVT,2014,"123,306",29,37,1.8, Automatic, FWD,Gas,White,Black,0,3, Personal use,"Newport Beach, CA","10,999"
143, JN8AT2MV9JW329036,Nissan,Rogue,SL AWD,2018,"120,581",25,32,2.5, Automatic, AWD,Gas,Black,Gray,0,1, Personal use,"Lincoln, NE","16,859"
144, 1FTEW1EP7JFC07970,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,"71,781",18,23,2.7, Automatic, 4WD,Gas,Gray,Gray,0,2, Fleet use,"Deland, FL","30,503"
145, 1FTFX1E51JFA09028,Ford,F-150,XL SuperCab 6.5' Box 4WD,2018,"73,246",18,23,5.0, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Arlington, TX","23,995"
146, JN8AT2MVXJW311631,Nissan,Rogue,SV AWD,2018,"51,198",25,32,2.5, Automatic, AWD,Gas,White,Black,0,2, Personal use,"Manchester, MO","21,777"
147, 4T1B11HK4JU650439,Toyota,Camry,XLE I4 Automatic,2018,"14,870",28,39,2.5, Automatic, FWD,Gas,Black,Unknown,1,2, Personal use,"Houston, TX","18,500"
148, 3C4PDCAB6JT171294,Dodge,Journey,SE FWD,2018,"43,881",19,25,2.4, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Odessa, TX","20,275"
149, 19XFB4F22DE201870,Honda,Civic,Hybrid Sedan I4 CVT,2013,"116,325",44,44,1.5, Automatic, FWD,Hybrid,Black,Gray,0,2, Personal use,"Midway City, CA","10,995"
150, 1FTEW1C54KFC01501,Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2019,"168,594",19,25,5.0, Automatic, RWD,Gas,White,Black,0,1, Personal use,"Birmingham, AL","24,959"
151, 1FM5K8D80KGA67475,Ford,Explorer,XLT 4WD,2019,"33,604",16,22,3.5, Automatic, 4WD,Gas,Blue,Black,1,2, Fleet use,"Fredericksburg, VA","23,000"
152, 1FTFW1EF2CFC74667,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2012,"181,189",14,19,5.0, Automatic, 4WD,Gas,Gray,Gray,0,2, Personal use,"Fort Wayne, IN","11,500"
153, 1N4BL4BV0LC219338,Nissan,Altima,2.5 S FWD,2020,"52,030",28,39,2.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Elizabeth City, NC","22,761"
154, 1N4BL4BV7LC201483,Nissan,Altima,2.5 S FWD,2020,"62,964",28,39,2.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Chandler, AZ","20,495"
155, 1FTFW1ET0DKF21974,Ford,F-150,XL SuperCrew 5.5' Box 4WD,2013,"67,862",14,19,3.5, Automatic, 4WD,Gas,White,Gray,0,0, Personal use,"Houston, TX","20,991"
156, 19XFC1F33KE214743,Honda,Civic,EX Sedan CVT,2019,"191,041",32,42,1.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Montclair, CA","15,797"
157, 1C4RJFAG0EC580021,Jeep,Grand,Altitude 4WD,2014,"130,756",17,24,3.6, Automatic, 4WD,Gas,White,Black,0,2, Personal use,"Houston, TX","13,498"
158, 1FTFW1EV4AFC89496,Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2010,"185,609",14,18,5.4, Automatic, 4WD,Gas,Black,Unknown,2,2, Personal use,"Hazard, KY","9,000"
159, 1G1ZD5ST9LF097600,Chevrolet,Malibu,LT,2020,"69,467",29,36,1.5, Automatic, FWD,Gas,Gray,Black,1,1, Personal use,"DeSoto, TX","20,991"
160, KMHCT4AE2GU980707,Hyundai,Accent,SE Sedan Automatic,2016,"102,861",26,37,1.6, Automatic, FWD,Gas,Gray,Gray,0,2, Fleet use,"Tallahassee, FL","10,999"
161, 1FTEX1EP7KKE98492,Ford,F-150,XLT SuperCab 6.5' Box 4WD,2019,"169,385",18,23,2.7, Automatic, 4WD,Gas,Gray,Gray,1,1, Personal use,"Salisbury, NC","24,634"
162, 1FTEW1EG8KFB85365,Ford,F-150,Limited SuperCrew 5.5' Box 4WD,2019,"30,979",17,21,3.5, Automatic, 4WD,Gas,Black,Beige,0,2, Personal use,"Indianapolis, IN","55,664"
163, 1FTEX1EP3KKC16929,Ford,F-150,XL SuperCab 6.5' Box 4WD,2019,"149,932",18,23,2.7, Automatic, 4WD,Gas,White,Gray,0,1, Personal use,"Keller, TX","25,975"
164, 1C4AJWAG0HL718741,Jeep,Wrangler,Sport,2017,"27,900",17,21,3.6, Automatic, 4WD,Gas,White,Black,1,2, Personal use,"Saint Petersburg, FL","24,990"
165, 1C6SRFLT5KN700472,Ram,1500,"Rebel Crew Cab 5'7"" Box 4WD",2019,"71,580",19,24,5.7, Automatic, 4WD,Gas,White,Black,0,1, Personal use,"Wilmington, NC","39,831"
166, JN8AT2MV6JW342682,Nissan,Rogue,SV AWD,2018,"48,154",25,32,2.5, Automatic, AWD,Gas,Black,Black,0,2, Fleet use,"Elizabeth City, NC","22,895"
167, KNMAT2MV7LP540700,Nissan,Rogue,SV AWD,2020,"52,055",25,32,2.5, Automatic, AWD,Gas,Black,Black,0,1, Personal use,"Elizabeth City, NC","24,595"
168, 5UXTR7C55KLR44007,BMW,X3,sDrive30i RWD,2019,"61,531",23,30,2.0, Automatic, RWD,Gas,Black,Black,0,1, Personal use,"ORLANDO, FL","25,980"
169, 1C4RJECG2JC301671,Jeep,Grand,High Altitude RWD,2018,"50,403",19,26,3.6, Automatic, RWD,Gas,Black,Black,0,1, Personal use,"Daytona Beach, FL","29,999"
170, 3GCUKREC0FG263385,Chevrolet,Silverado,LT Z71 Crew Cab Short Box 4WD,2015,"114,701",17,22,5.3, Automatic, 4WD,Gas,Silver,Black,0,4, Fleet use,"Greensboro, NC","25,999"
171, 1C6RR7FG8JS221255,Ram,1500,"Tradesman Quad Cab 6'4"" Box 4WD",2018,"211,340",16,23,3.6, Automatic, 4WD,Gas,Black,Gray,0,1, Personal use,"Olathe, KS","17,999"
172, 1FTEW1EP6KKC59079,Ford,F-150,XL SuperCrew 5.5' Box 4WD,2019,"133,269",18,23,2.7, Automatic, 4WD,Gas,Silver,Black,0,1, Personal use,"Houston, TX","24,944"
173, 2C4RDGCG7KR776597,Dodge,Grand,SXT,2019,"55,685",17,25,3.6, Automatic, FWD,Gas,Gray,Black,0,2, Personal use,"Post Falls, ID","20,000"
174, 1G6KD57Y16U240359,Cadillac,DTS,w/1SC,2006,"88,463",17,25,4.6, Automatic, FWD,Gas,White,Gray,1,2, Personal use,"McKinney, TX","8,250"
175, 2C4RDGCG3KR783918,Dodge,Grand,SXT,2019,"75,900",17,25,3.6, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Bradenton, FL","18,995"
176, 1FTNF1CF2EKD84028,Ford,F-150,STX Regular Cab 6.5' Box RWD,2014,"217,646",17,23,5.0, Automatic, RWD,Gas,White,Gray,1,2, Fleet use,"Blanchard, OK","7,988"
177, 5YFBU4EE9DP115927,Toyota,Corolla,LE Automatic,2013,"133,715",26,34,1.8, Automatic, FWD,Gas,Black,Gray,1,3, Fleet use,"San Diego, CA","8,950"
178, 1C6RR7LT4GS317880,Ram,1500,"Big Horn Crew Cab 5'7"" Box 4WD",2016,"79,206",16,23,5.7, Automatic, 4WD,Gas,Red,Black,0,2, Personal use,"Gettysburg, PA","24,905"
179, 1N4BL4BV2LC251966,Nissan,Altima,2.5 S FWD,2020,"39,666",28,39,2.5, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Avondale, AZ","23,439"
180, 1FM5K7D85EGA07660,Ford,Explorer,XLT FWD,2014,"158,104",17,24,3.5, Automatic, FWD,Gas,Black,Black,0,2, Personal use,"Dallas, TX","10,999"
181, 1FTEX1CP8JKC39365,Ford,F-150,XL SuperCab 6.5' Box 2WD,2018,"101,317",20,25,2.7, Automatic, RWD,Gas,White,Gray,0,1, Personal use,"Carrollton, TX","19,991"
182, 1GCVKREH3GZ215770,Chevrolet,Silverado,LT Double Cab Standard Box 4WD,2016,"174,430",17,22,4.3, Automatic, 4WD,Gas,Black,Black,1,2, Personal use,"Farmington Hills, MI","15,996"
183, 55SWF4JB9JU282298,Mercedes-Benz,C-Class,C 300 Sedan RWD,2018,"46,091",24,33,2.0, Automatic, RWD,Gas,White,Unknown,0,2, Personal use,"Escondido, CA","25,977"
184, 1G1ZD5ST7LF039436,Chevrolet,Malibu,LT,2020,"61,270",29,36,1.5, Automatic, FWD,Gas,White,Gray,0,1, Personal use,"Orlando, FL","21,395"
185, JTDEPRAE5LJ047796,Toyota,Corolla,LE CVT,2020,"31,957",30,38,1.8, Automatic, FWD,Gas,Black,Gray,0,1, Personal use,"Miami, FL","20,985"
186, 5NPD84LFXJH246754,Hyundai,Elantra,SEL 2.0L Sedan Automatic,2018,"66,713",28,37,2.0, Automatic, FWD,Gas,Black,Gray,0,2, Fleet use,"Pensacola, FL","16,988"
187, 3FMCR9C6XMRA87673,Ford,Bronco,Outer Banks,2021,209,25,28,1.5, Automatic, 4WD,Gas,Black,Unknown,0,0, Personal use,"Chula Vista, CA","31,560"
188, 1N4BL4BV9LC208192,Nissan,Altima,2.5 S FWD,2020,"64,350",28,39,2.5, Automatic, FWD,Gas,White,Black,0,1, Personal use,"Memphis, TN","21,989"
189, 2C4RDGCG0KR771743,Dodge,Grand,SXT,2019,"63,870",17,25,3.6, Automatic, FWD,Gas,Gray,Black,0,1, Personal use,"Columbus, GA","22,699"
190, 5YFEPMAEXMP153886,Toyota,Corolla,LE CVT,2021,"22,848",30,38,1.8, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Hollywood, FL","22,225"
191, 1FTEW1EP1FKD71889,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2015,"198,500",17,23,2.7, Automatic, 4WD,Gas,White,Gray,0,3, Personal use,"Bountiful, UT","17,790"
192, 1FTEW1E56KKC39994,Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,"58,941",18,23,5.0, Automatic, 4WD,Gas,White,Gray,0,3, Personal use,"Myrtle Beach, SC","36,998"
193, 1C4BJWDGXGL104245,Jeep,Wrangler,Unlimited Sport,2016,"101,878",16,21,3.6, Automatic, 4WD,Gas,Black,Black,0,3, Personal use,"Waco, TX","25,779"
194, 1N4BL4BV8LC214971,Nissan,Altima,2.5 S FWD,2020,"30,635",28,39,2.5, Automatic, FWD,Gas,Gray,Black,1,2, Personal use,"Bradenton, FL","19,995"
195, 1FMSK8DH1LGB44939,Ford,Explorer,XLT 4WD,2020,"24,695",20,27,2.3, Automatic, 4WD,Gas,Black,Black,0,1, Personal use,"Watertown, NY","36,511"
196, 1FADP3E28HL214260,Ford,Focus,S Sedan,2017,"96,080",25,34,2.0, Automatic, FWD,Gas,Black,Black,0,1, Personal use,"Midlothian, TX","9,888"
197, 5NPE24AF8GH387615,Hyundai,Sonata,SE 2.4L,2016,"91,890",25,38,2.4, Automatic, FWD,Gas,White,Gray,0,3, Personal use,"Colma, CA","13,992"
198, 1FM5K8D81KGA97049,Ford,Explorer,XLT 4WD,2019,"74,900",16,22,3.5, Automatic, 4WD,Gas,Gray,Black,0,1, Fleet use,"Garfield, NJ","24,895"
199, JTDEPRAE7LJ035312,Toyota,Corolla,LE CVT,2020,"4,721",30,38,1.8, Automatic, FWD,Gas,Silver,Black,0,2, Personal use,"Arlington, TX","22,642"
200, 1C4RJEAG3LC245973,Jeep,Grand,Altitude RWD,2020,"81,873",19,26,3.6, Automatic, RWD,Gas,Black,Black,0,2, Personal use,"Maitland, FL","24,989"
